[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(3, 10) (True, False, False, False)
(3, 10) (True, False, False, False)
(3, 10) (True, False, False, False)
(3, 10) (True, False, False, False)
(7, 2) (True, False, False, False)
(7, 2) (True, False, False, False)
(7, 2) (True, False, False, False)
(7, 2) (True, False, False, False)
(11, 2) (True, False, False, False)
(11, 2) (True, False, False, False)
(11, 2) (True, False, False, False)
(11, 2) (True, False, False, False)
(13, 4) (True, False, False, False)
(13, 4) (True, False, False, False)
(13, 4) (True, False, False, False)
(13, 4) (True, False, False, False)
(24, 4) (False, False, False, False)
(24, 4) (False, False, False, False)
(24, 4) (False, False, False, False)
(24, 4) (False, False, False, False)
(20, 12) (False, False, False, False)
(20, 12) (False, False, False, False)
(20, 12) (False, False, False, False)
(20, 12) (False, False, False, False)
(16, 12) (False, False, False, False)
(16, 12) (False, False, False, False)
(16, 12) (False, False, False, False)
(16, 12) (False, False, False, False)
(22, 10) (False, False, False, False)
(22, 10) (False, False, False, False)
(22, 10) (False, False, False, False)
(22, 10) (False, False, False, False)
(5, 5) (False, True, False, False)
(5, 5) (False, True, False, False)
(5, 5) (False, True, False, False)
(5, 5) (False, True, False, False)
(6, 6) (False, True, False, False)
(6, 6) (False, True, False, False)
(6, 6) (False, True, False, False)
(6, 6) (False, True, False, False)
(4, 6) (False, True, False, False)
(4, 6) (False, True, False, False)
(4, 6) (False, True, False, False)
(4, 6) (False, True, False, False)
(6, 12) (True, False, False, False)
(6, 12) (True, False, False, False)
(6, 12) (True, False, False, False)
(6, 12) (True, False, False, False)
(4, 12) (True, False, False, False)
(4, 12) (True, False, False, False)
(4, 12) (True, False, False, False)
(4, 12) (True, False, False, False)
(7, 11) (True, False, False, False)
(7, 11) (True, False, False, False)
(7, 11) (True, False, False, False)
(7, 11) (True, False, False, False)
(3, 11) (True, False, False, False)
(3, 11) (True, False, False, False)
(3, 11) (True, False, False, False)
(3, 11) (True, False, False, False)
(2, 10) (True, False, False, False)
(2, 10) (True, False, False, False)
(2, 10) (True, False, False, False)
(2, 10) (True, False, False, False)
(6, 2) (True, False, False, False)
(6, 2) (True, False, False, False)
(6, 2) (True, False, False, False)
(6, 2) (True, False, False, False)
(11, 1) (True, False, False, False)
(11, 1) (True, False, False, False)
(11, 1) (True, False, False, False)
(11, 1) (True, False, False, False)
(12, 2) (True, False, False, False)
(12, 2) (True, False, False, False)
(12, 2) (True, False, False, False)
(12, 2) (True, False, False, False)
(13, 5) (True, False, False, False)
(13, 5) (True, False, False, False)
(13, 5) (True, False, False, False)
(13, 5) (True, False, False, False)
(25, 4) (False, False, False, False)
(25, 4) (False, False, False, False)
(25, 4) (False, False, False, False)
(25, 4) (False, False, False, False)
(23, 4) (False, False, False, False)
(23, 4) (False, False, False, False)
(23, 4) (False, False, False, False)
(23, 4) (False, False, False, False)
(21, 12) (False, False, False, False)
(21, 12) (False, False, False, False)
(21, 12) (False, False, False, False)
(21, 12) (False, False, False, False)
(15, 12) (False, False, False, False)
(15, 12) (False, False, False, False)
(15, 12) (False, False, False, False)
(15, 12) (False, False, False, False)
(5, 4) (False, True, False, False)
(5, 4) (False, True, False, False)
(5, 4) (False, True, False, False)
(5, 4) (False, True, False, False)
(7, 6) (False, True, False, False)
(7, 6) (False, True, False, False)
(7, 6) (False, True, False, False)
(7, 6) (False, True, False, False)
(3, 6) (False, True, False, False)
(3, 6) (False, True, False, False)
(3, 6) (False, True, False, False)
(3, 6) (False, True, False, False)
(7, 12) (True, False, False, False)
(7, 12) (True, False, False, False)
(7, 12) (True, False, False, False)
(7, 12) (True, False, False, False)
(3, 12) (True, False, False, False)
(3, 12) (True, False, False, False)
(3, 12) (True, False, False, False)
(3, 12) (True, False, False, False)
(2, 11) (True, False, False, False)
(2, 11) (True, False, False, False)
(2, 11) (True, False, False, False)
(2, 11) (True, False, False, False)
(1, 10) (True, False, False, False)
(1, 10) (True, False, False, False)
(1, 10) (True, False, False, False)
(1, 10) (True, False, False, False)
(5, 2) (True, False, False, False)
(5, 2) (True, False, False, False)
(5, 2) (True, False, False, False)
(5, 2) (True, False, False, False)
(12, 1) (True, False, False, False)
(12, 1) (True, False, False, False)
(12, 1) (True, False, False, False)
(12, 1) (True, False, False, False)
(13, 2) (True, False, False, False)
(13, 2) (True, False, False, False)
(13, 2) (True, False, False, False)
(13, 2) (True, False, False, False)
(13, 6) (True, False, False, False)
(13, 6) (True, False, False, False)
(13, 6) (True, False, False, False)
(13, 6) (True, False, False, False)
(26, 4) (False, False, False, False)
(26, 4) (False, False, False, False)
(26, 4) (False, False, False, False)
(26, 4) (False, False, False, False)
(22, 4) (False, False, False, False)
(22, 4) (False, False, False, False)
(22, 4) (False, False, False, False)
(22, 4) (False, False, False, False)
(22, 12) (False, False, False, False)
(22, 12) (False, False, False, False)
(22, 12) (False, False, False, False)
(22, 12) (False, False, False, False)
(14, 12) (False, False, False, False)
(14, 12) (False, False, False, False)
(14, 12) (False, False, False, False)
(14, 12) (False, False, False, False)
(6, 4) (False, True, False, False)
(6, 4) (False, True, False, False)
(6, 4) (False, True, False, False)
(6, 4) (False, True, False, False)
(4, 4) (False, True, False, False)
(4, 4) (False, True, False, False)
(4, 4) (False, True, False, False)
(4, 4) (False, True, False, False)
(7, 7) (False, True, False, False)
(7, 7) (False, True, False, False)
(7, 7) (False, True, False, False)
(7, 7) (False, True, False, False)
(3, 5) (False, True, False, False)
(3, 5) (False, True, False, False)
(3, 5) (False, True, False, False)
(3, 5) (False, True, False, False)
(2, 6) (False, True, False, False)
(2, 6) (False, True, False, False)
(2, 6) (False, True, False, False)
(2, 6) (False, True, False, False)
(2, 12) (True, False, False, False)
(2, 12) (True, False, False, False)
(2, 12) (True, False, False, False)
(2, 12) (True, False, False, False)
(1, 11) (True, False, False, False)
(1, 11) (True, False, False, False)
(1, 11) (True, False, False, False)
(1, 11) (True, False, False, False)
(5, 1) (True, False, False, False)
(5, 1) (True, False, False, False)
(5, 1) (True, False, False, False)
(5, 1) (True, False, False, False)
(13, 1) (True, False, False, False)
(13, 1) (True, False, False, False)
(13, 1) (True, False, False, False)
(13, 1) (True, False, False, False)
(14, 2) (True, False, False, False)
(14, 2) (True, False, False, False)
(14, 2) (True, False, False, False)
(14, 2) (True, False, False, False)
(12, 6) (True, False, False, False)
(12, 6) (True, False, False, False)
(12, 6) (True, False, False, False)
(12, 6) (True, False, False, False)
(26, 5) (False, False, False, False)
(26, 5) (False, False, False, False)
(26, 5) (False, False, False, False)
(26, 5) (False, False, False, False)
(26, 3) (False, False, False, False)
(26, 3) (False, False, False, False)
(26, 3) (False, False, False, False)
(26, 3) (False, False, False, False)
(22, 5) (False, False, False, False)
(22, 5) (False, False, False, False)
(22, 5) (False, False, False, False)
(22, 5) (False, False, False, False)
(22, 3) (False, False, False, False)
(22, 3) (False, False, False, False)
(22, 3) (False, False, False, False)
(22, 3) (False, False, False, False)
(23, 12) (False, False, False, False)
(23, 12) (False, False, False, False)
(23, 12) (False, False, False, False)
(23, 12) (False, False, False, False)
(13, 12) (False, False, False, False)
(13, 12) (False, False, False, False)
(13, 12) (False, False, False, False)
(13, 12) (False, False, False, False)
(7, 4) (False, True, False, False)
(7, 4) (False, True, False, False)
(7, 4) (False, True, False, False)
(7, 4) (False, True, False, False)
(3, 4) (False, True, False, False)
(3, 4) (False, True, False, False)
(3, 4) (False, True, False, False)
(3, 4) (False, True, False, False)
(7, 8) (False, True, False, False)
(7, 8) (False, True, False, False)
(7, 8) (False, True, False, False)
(7, 8) (False, True, False, False)
(1, 6) (False, True, False, False)
(1, 6) (False, True, False, False)
(1, 6) (False, True, False, False)
(1, 6) (False, True, False, False)
(1, 12) (True, True, False, False)
(1, 12) (True, True, False, False)
(1, 12) (True, True, False, False)
(1, 12) (True, True, False, False)
(14, 1) (True, False, False, False)
(14, 1) (True, False, False, False)
(14, 1) (True, False, False, False)
(14, 1) (True, False, False, False)
(15, 2) (True, False, False, False)
(15, 2) (True, False, False, False)
(15, 2) (True, False, False, False)
(15, 2) (True, False, False, False)
(11, 6) (True, False, False, False)
(11, 6) (True, False, False, False)
(11, 6) (True, False, False, False)
(11, 6) (True, False, False, False)
(26, 6) (False, False, False, False)
(26, 6) (False, False, False, False)
(26, 6) (False, False, False, False)
(26, 6) (False, False, False, False)
(22, 6) (False, False, False, False)
(22, 6) (False, False, False, False)
(22, 6) (False, False, False, False)
(22, 6) (False, False, False, False)
(22, 2) (False, False, False, False)
(22, 2) (False, False, False, False)
(22, 2) (False, False, False, False)
(22, 2) (False, False, False, False)
(24, 12) (False, False, False, False)
(24, 12) (False, False, False, False)
(24, 12) (False, False, False, False)
(24, 12) (False, False, False, False)
(8, 4) (False, True, False, False)
(8, 4) (False, True, False, False)
(8, 4) (False, True, False, False)
(8, 4) (False, True, False, False)
(3, 3) (False, True, False, False)
(3, 3) (False, True, False, False)
(3, 3) (False, True, False, False)
(3, 3) (False, True, False, False)
(1, 7) (False, True, False, False)
(1, 7) (False, True, False, False)
(1, 7) (False, True, False, False)
(1, 7) (False, True, False, False)
(1, 11) (True, True, False, False)
(1, 11) (True, True, False, False)
(1, 11) (True, True, False, False)
(1, 11) (True, True, False, False)
(2, 12) (True, True, False, False)
(2, 12) (True, True, False, False)
(2, 12) (True, True, False, False)
(2, 12) (True, True, False, False)
(15, 1) (True, False, False, False)
(15, 1) (True, False, False, False)
(15, 1) (True, False, False, False)
(15, 1) (True, False, False, False)
(16, 2) (True, False, False, False)
(16, 2) (True, False, False, False)
(16, 2) (True, False, False, False)
(16, 2) (True, False, False, False)
(11, 7) (True, False, False, False)
(11, 7) (True, False, False, False)
(11, 7) (True, False, False, False)
(11, 7) (True, False, False, False)
(10, 6) (True, False, False, False)
(10, 6) (True, False, False, False)
(10, 6) (True, False, False, False)
(10, 6) (True, False, False, False)
(27, 6) (False, False, False, False)
(27, 6) (False, False, False, False)
(27, 6) (False, False, False, False)
(27, 6) (False, False, False, False)
(22, 1) (False, False, False, False)
(22, 1) (False, False, False, False)
(22, 1) (False, False, False, False)
(22, 1) (False, False, False, False)
(21, 2) (False, False, False, False)
(21, 2) (False, False, False, False)
(21, 2) (False, False, False, False)
(21, 2) (False, False, False, False)
(25, 12) (False, False, False, False)
(25, 12) (False, False, False, False)
(25, 12) (False, False, False, False)
(25, 12) (False, False, False, False)
(9, 4) (False, True, False, False)
(9, 4) (False, True, False, False)
(9, 4) (False, True, False, False)
(9, 4) (False, True, False, False)
(3, 2) (False, True, False, False)
(3, 2) (False, True, False, False)
(3, 2) (False, True, False, False)
(3, 2) (False, True, False, False)
(1, 8) (False, True, False, False)
(1, 8) (False, True, False, False)
(1, 8) (False, True, False, False)
(1, 8) (False, True, False, False)
(1, 10) (True, True, False, False)
(1, 10) (True, True, False, False)
(1, 10) (True, True, False, False)
(1, 10) (True, True, False, False)
(2, 11) (True, True, False, False)
(2, 11) (True, True, False, False)
(2, 11) (True, True, False, False)
(2, 11) (True, True, False, False)
(3, 12) (True, True, False, False)
(3, 12) (True, True, False, False)
(3, 12) (True, True, False, False)
(3, 12) (True, True, False, False)
(16, 1) (True, False, False, False)
(16, 1) (True, False, False, False)
(16, 1) (True, False, False, False)
(16, 1) (True, False, False, False)
(16, 3) (True, False, False, False)
(16, 3) (True, False, False, False)
(16, 3) (True, False, False, False)
(16, 3) (True, False, False, False)
(11, 8) (True, False, False, False)
(11, 8) (True, False, False, False)
(11, 8) (True, False, False, False)
(11, 8) (True, False, False, False)
(9, 6) (True, False, False, False)
(9, 6) (True, False, False, False)
(9, 6) (True, False, False, False)
(9, 6) (True, False, False, False)
(28, 6) (False, False, False, False)
(28, 6) (False, False, False, False)
(28, 6) (False, False, False, False)
(28, 6) (False, False, False, False)
(20, 2) (False, False, False, False)
(20, 2) (False, False, False, False)
(20, 2) (False, False, False, False)
(20, 2) (False, False, False, False)
(26, 12) (False, False, False, False)
(26, 12) (False, False, False, False)
(26, 12) (False, False, False, False)
(26, 12) (False, False, False, False)
(9, 3) (False, True, False, False)
